URL,Median,90th Percentile,Mean,versions,version2,ClearSky
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/156/07/mango-low-greenline-20220605-071400.hdf5,5897.099267854444,9.323975563984623,12.26224458435638,0.7044573136508339,6.678660388372757,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/326/03/mango-low-greenline-20221122-030600.hdf5,3228.8635539285656,11.111686478107194,6.921770787884295,0.7018787537215806,9.954857409696123,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/128/07/mango-low-greenline-20220508-072600.hdf5,3278.635497304831,14.736078533376725,10.41684024870186,0.8569929682895616,11.48892396484825,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/133/10/mango-low-greenline-20220513-104600.hdf5,4738.665715101341,13.00442618965053,8.598605678906525,0.7551918148201554,9.745586084503582,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/137/04/mango-low-greenline-20220517-043800.hdf5,6904.779550301422,13.634519931539591,15.390701888418272,0.8363514551587466,8.283008603800209,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/139/04/mango-low-greenline-20220519-040600.hdf5,3644.0775469765413,10.846314821448052,10.311337270457663,0.6566908986481989,11.417535220028421,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/147/04/mango-low-greenline-20220527-041400.hdf5,5990.611559839465,10.632765869645247,5.910415065172015,0.6947283456360128,9.098810256931781,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/149/10/mango-low-greenline-20220529-103000.hdf5,6096.735344494635,12.240621277247369,12.387696114376489,0.7223236815269132,12.174344842439433,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/151/04/mango-low-greenline-20220531-042400.hdf5,3877.4808903292974,12.994517200531865,5.412465294723217,0.6906016999959339,10.52901649323402,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/158/06/mango-low-greenline-20220607-065800.hdf5,9523.648813621938,10.856758951806869,6.449783811246099,0.6881591257494343,9.653869651837736,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/166/04/mango-low-greenline-20220615-042800.hdf5,6897.452897516415,13.174788838335845,7.021079899710971,0.8380707416912596,9.092735980389921,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/167/05/mango-low-greenline-20220616-050000.hdf5,5394.339482124566,12.327096164727138,13.845469642624012,0.8770602556103974,8.575092140664717,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/071/09/mango-low-greenline-20220312-091400.hdf5,4540.969614280197,14.252268695640549,4.002922496097478,0.6810833316283462,9.926450485970866,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/073/12/mango-low-greenline-20220314-120000.hdf5,6558.433275679669,11.740812437553632,12.127655893347866,0.8556005572760702,11.478181761038526,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/074/12/mango-low-greenline-20220315-120000.hdf5,4407.960815099663,14.594119319611574,4.714535600043015,0.9310725169201108,12.672150430733591,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/037/07/mango-low-greenline-20220206-070000.hdf5,3053.0489076589815,9.480657593366258,5.300020658979698,0.7267817947559335,9.345051534727578,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/038/05/mango-low-greenline-20220207-053400.hdf5,2585.7250675891255,10.42305118174684,5.18639572566315,0.6107881034144892,9.448009047544533,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/039/10/mango-low-greenline-20220208-100000.hdf5,3046.9711675706535,9.90024219591595,12.380984752464515,0.7619627405965691,10.76613237410037,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/040/10/mango-low-greenline-20220209-100000.hdf5,3346.0644573558798,10.752044586795776,6.128929360879602,0.8451975029205477,7.751511484111869,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/041/12/mango-low-greenline-20220210-121800.hdf5,4389.766762942688,11.100612288752398,15.634715594875583,0.8169104153801772,11.859008841906967,Y
https://data.mangonetwork.org/data/transport/mango/archive/low/greenline/raw/2022/042/09/mango-low-greenline-20220211-093400.hdf5,5122.014777249752,17.48401244807122,4.354121893822583,0.8452619630039304,10.052421948249183,Y
